,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
170,TS19868,California,M,College,2413,27501,63,0,Personal Auto,Four-Door Car,542
171,LP45550,Oregon,F,Doctor,15363,15897,101,0,Personal Auto,Four-Door Car,303
172,QR87004,Nevada,F,College,8456,25141,73,1,Personal Auto,Four-Door Car,25
173,OE75747,Nevada,F,College,2189,0,61,3,Personal Auto,Four-Door Car,292
174,DX91392,California,M,High School or Below,5780,51066,74,0,Personal Auto,Four-Door Car,787
175,AB72731,California,F,Bachelor,4639,28358,117,0,Personal Auto,Luxury,84
176,GX84338,Washington,F,Doctor,3824,62530,95,0,Personal Auto,Four-Door Car,61
177,IS12901,Arizona,F,Bachelor,5968,90972,74,0,Personal Auto,Two-Door Car,232
178,BN90616,Washington,F,Bachelor,8590,63110,72,0,Personal Auto,Four-Door Car,68
179,HH90090,California,F,Bachelor,4076,29549,104,0,Personal Auto,Luxury,710
180,IU25463,California,F,Bachelor,12252,0,115,1,Personal Auto,Four-Door Car,552
181,KC11055,Nevada,F,Bachelor,16936,39411,217,2,Personal Auto,Luxury,1122
182,PD33979,Oregon,M,High School or Below,4892,21709,62,0,Personal Auto,Four-Door Car,408
183,NK71023,Nevada,M,Bachelor,9942,67890,85,0,Personal Auto,Four-Door Car,408
184,AB13432,California,M,Bachelor,3735,0,110,0,Personal Auto,SUV,792
185,OZ97704,California,F,High School or Below,13117,84311,111,4,Personal Auto,SUV,532
186,UF46533,California,F,College,4574,99316,114,0,Corporate Auto,SUV,754
187,XP47431,Arizona,F,Bachelor,5470,54507,138,0,Personal Auto,SUV,702
188,GK73582,California,F,Bachelor,2978,64586,76,0,Personal Auto,Four-Door Car,206
189,RV98763,Oregon,M,College,6410,61709,82,2,Personal Auto,Four-Door Car,275
190,II62831,California,M,Master,4479,94656,111,1,Special Auto,SUV,459
191,XK33449,California,F,High School or Below,2383,0,69,0,Special Auto,Two-Door Car,496
192,TR85083,California,M,Bachelor,2764,61085,70,1,Personal Auto,Two-Door Car,336
193,EO95328,Oregon,F,Bachelor,7920,89284,67,3,Personal Auto,Two-Door Car,321
194,EN21086,Arizona,F,High School or Below,6889,0,63,0,Personal Auto,Four-Door Car,302
195,YL83902,Washington,F,Bachelor,3274,31686,81,0,Personal Auto,Four-Door Car,430
196,AZ62651,Oregon,M,High School or Below,9951,56855,255,0,Corporate Auto,Luxury,1836
197,ZW25874,Oregon,M,Bachelor,2521,53703,67,2,Special Auto,Four-Door Car,67
198,EH41854,Washington,F,High School or Below,23706,0,96,1,Personal Auto,Two-Door Car,844
199,MW70227,California,M,College,6047,20396,76,1,Personal Auto,Four-Door Car,364
200,SL22297,California,F,Master,11140,27679,150,0,Personal Auto,SUV,722
201,RV14138,Nevada,F,Bachelor,4334,23904,123,3,Personal Auto,SUV,590
202,UO62808,Arizona,F,High School or Below,2799,65351,69,0,Corporate Auto,Four-Door Car,481
203,ZX64745,California,M,College,7923,0,113,0,Personal Auto,SUV,1124
204,FL34139,California,M,High School or Below,3688,0,63,3,Personal Auto,Four-Door Car,669
205,TS11219,California,M,College,12067,0,116,0,Personal Auto,SUV,1284
206,XX12304,California,F,College,2924,64459,72,0,Personal Auto,Four-Door Car,240
207,SD64087,California,M,College,15014,32961,190,0,Corporate Auto,SUV,912
208,OY38576,Oregon,F,High School or Below,9277,71416,116,0,Corporate Auto,SUV,556
209,BG76355,Washington,F,Bachelor,6274,68964,78,0,Personal Auto,Four-Door Car,115
210,IP66913,California,M,High School or Below,3886,78108,98,0,Personal Auto,Two-Door Car,470
211,LE95702,California,M,College,4386,10621,67,0,Special Auto,Four-Door Car,321
212,KX54357,Washington,M,College,11365,84910,95,0,Corporate Auto,Two-Door Car,383
213,EZ78112,California,M,High School or Below,5610,77493,70,0,Special Auto,Four-Door Car,307
214,XN16891,Arizona,M,College,2912,81097,74,0,Personal Auto,Four-Door Car,355
215,XK31350,Oregon,M,College,6915,96610,85,0,Corporate Auto,Four-Door Car,520
216,CC30924,Oregon,M,College,6262,30110,159,0,Corporate Auto,Luxury,466
217,IT78748,Oregon,M,High School or Below,6503,22081,84,0,Special Auto,Two-Door Car,451
218,KY33386,Washington,M,High School or Below,8007,0,112,0,Personal Auto,Luxury,537
219,CO44221,California,M,College,2929,98473,72,0,Personal Auto,Four-Door Car,345
220,LK60013,Oregon,M,Bachelor,5969,97431,74,0,Personal Auto,Four-Door Car,355
221,DE21533,California,M,Bachelor,5473,93870,69,0,Personal Auto,Four-Door Car,331
222,YS94121,Nevada,M,High School or Below,5645,50366,72,0,Personal Auto,Four-Door Car,428
223,UK68427,Washington,M,High School or Below,6369,34498,83,0,Personal Auto,Two-Door Car,398
224,TE49565,Oregon,M,College,11833,16552,103,0,Personal Auto,SUV,494
225,RA88421,Oregon,M,College,6121,26787,77,0,Personal Auto,Four-Door Car,369
226,KQ51983,Nevada,M,College,5159,0,74,0,Personal Auto,Two-Door Car,831
227,CD88896,Nevada,M,High School or Below,2514,43860,65,0,Corporate Auto,Four-Door Car,156
228,YV22553,Arizona,M,High School or Below,8668,21474,114,2,Corporate Auto,SUV,373
229,WU14435,California,M,Bachelor,4960,18174,66,0,Corporate Auto,Four-Door Car,395
230,XV84099,Arizona,M,Bachelor,5504,0,73,0,Corporate Auto,Four-Door Car,350
231,RI24911,Arizona,M,College,7507,60920,64,0,Personal Auto,Two-Door Car,231
232,KO26461,Arizona,M,High School or Below,32269,41520,90,0,Personal Auto,Four-Door Car,289
233,HI14283,Oregon,M,Bachelor,5657,0,152,0,Personal Auto,SUV,729
234,PT50227,Arizona,M,High School or Below,5061,0,68,0,Personal Auto,Two-Door Car,326
235,BH36570,California,M,Bachelor,5912,72208,73,0,Personal Auto,Two-Door Car,350
236,TX17484,California,M,Bachelor,15182,53863,63,0,Personal Auto,Four-Door Car,105
237,CT41158,Washington,M,College,10747,66446,136,0,Corporate Auto,SUV,639
238,AO87348,Washington,M,College,2050,0,61,0,Personal Auto,Four-Door Car,292
239,DE55857,Washington,M,Bachelor,2465,64997,63,1,Personal Auto,Four-Door Car,383
240,LF66923,Nevada,M,High School or Below,5343,64460,66,0,Corporate Auto,Two-Door Car,316
241,CN24514,Arizona,M,College,8119,46618,67,0,Personal Auto,Four-Door Car,99
242,UW32074,Oregon,M,College,4605,0,64,0,Corporate Auto,Four-Door Car,307
243,HP36979,California,M,College,6408,49988,84,5,Personal Auto,Two-Door Car,566
244,PP40919,California,M,College,2376,0,91,5,Personal Auto,Two-Door Car,436
245,RO73268,California,M,Bachelor,3211,16269,86,0,Corporate Auto,Two-Door Car,412
246,HO61691,Arizona,F,Bachelor,5094,72006,64,0,Personal Auto,Four-Door Car,307
247,BS13062,Arizona,F,High School or Below,25755,0,81,2,Personal Auto,Four-Door Car,388
248,FO35655,Oregon,M,Bachelor,8672,0,245,0,Corporate Auto,Luxury,2345
249,HR10526,California,M,Master,8044,44320,67,0,Personal Auto,Four-Door Car,321
250,IA63417,Arizona,F,High School or Below,4001,19782,108,0,Personal Auto,Two-Door Car,773
251,BH35016,Nevada,F,Bachelor,16706,63933,70,0,Personal Auto,Two-Door Car,424
252,PK52952,Arizona,M,Doctor,8544,28224,109,0,Personal Auto,SUV,523
253,OD76309,Washington,F,College,7805,21073,106,1,Personal Auto,SUV,508
254,IL28481,Oregon,M,Bachelor,6112,63243,77,0,Personal Auto,Four-Door Car,364
255,GY55092,Nevada,M,High School or Below,4772,20993,133,0,Personal Auto,SUV,638
256,UF33451,Oregon,F,Bachelor,10979,94827,135,0,Personal Auto,SUV,354
257,CF15558,California,F,Master,5004,39161,63,1,Personal Auto,Two-Door Car,283
258,JM62924,Washington,M,Bachelor,13223,37534,84,2,Personal Auto,Four-Door Car,403
259,EM66435,Oregon,F,Bachelor,2623,80210,65,0,Corporate Auto,Four-Door Car,20
260,QX45933,California,M,Bachelor,17840,0,62,0,Personal Auto,Four-Door Car,385
261,JI71369,California,F,College,5106,30110,64,0,Personal Auto,Four-Door Car,140
262,JU93290,Arizona,F,College,17930,21708,68,0,Personal Auto,Four-Door Car,326
263,GU66096,Arizona,M,High School or Below,5457,94731,67,0,Personal Auto,Four-Door Car,321
264,UC33108,California,M,Bachelor,6563,32375,83,0,Personal Auto,Four-Door Car,398
265,LW93867,Oregon,M,College,4812,16531,63,0,Corporate Auto,Four-Door Car,102
266,OU78470,Arizona,F,Master,29328,32006,94,0,Corporate Auto,Four-Door Car,56
267,XW90265,Arizona,F,Bachelor,5773,81676,72,0,Personal Auto,Two-Door Car,463
268,HS67749,California,M,College,6847,71038,86,0,Corporate Auto,Four-Door Car,205
269,VZ51506,Arizona,F,High School or Below,3595,0,103,0,Corporate Auto,Luxury,741
270,UI64281,Nevada,F,Master,22855,20832,65,0,Personal Auto,Two-Door Car,56
271,AE98193,Washington,M,High School or Below,7859,0,113,0,Personal Auto,SUV,813
272,AZ74055,Oregon,M,High School or Below,4115,52405,103,0,Personal Auto,Four-Door Car,494
273,XS76911,Arizona,F,High School or Below,5029,0,133,0,Personal Auto,Luxury,795
274,AY40674,Washington,F,Bachelor,4821,26583,1005,4,Personal Auto,SUV,614
275,NA12740,Oregon,M,Master,5004,25486,65,0,Special Auto,Two-Door Car,72
276,UA84837,Arizona,M,College,8630,24065,111,0,Corporate Auto,Four-Door Car,532
277,DJ51510,Arizona,F,High School or Below,9322,70435,116,0,Personal Auto,Four-Door Car,67
278,VM58985,California,M,College,16727,0,76,2,Personal Auto,Two-Door Car,402
279,OH60605,Oregon,F,High School or Below,3652,39679,92,0,Personal Auto,Two-Door Car,641
280,UO98052,Nevada,M,College,6158,0,89,0,Personal Auto,Four-Door Car,342
281,NC53424,California,M,Bachelor,4376,0,69,4,Personal Auto,Two-Door Car,331
282,LQ13873,Nevada,M,High School or Below,5569,53565,71,1,Personal Auto,Four-Door Car,340
283,LA97014,Washington,M,Bachelor,2576,37574,66,1,Personal Auto,Two-Door Car,412
284,NB79936,Washington,M,Bachelor,8346,48259,108,0,Personal Auto,Two-Door Car,73
285,NT89061,Arizona,F,High School or Below,6323,78532,78,0,Personal Auto,Four-Door Car,374
286,AF10970,Arizona,F,Bachelor,5973,96163,73,0,Corporate Auto,Four-Door Car,350
287,ZG48513,California,M,Bachelor,4706,0,72,0,Personal Auto,Four-Door Car,345
288,JQ59145,California,M,High School or Below,8093,0,114,1,Personal Auto,Luxury,722
289,FE84989,Washington,M,College,5035,72672,63,0,Personal Auto,Four-Door Car,259
290,JT52858,Oregon,F,Bachelor,9027,99002,112,1,Personal Auto,Four-Door Car,537
291,MC62068,California,M,High School or Below,7288,79494,91,0,Personal Auto,Four-Door Car,396
292,EU27538,Oregon,M,Master,18042,35704,225,0,Personal Auto,Luxury,358
293,RH42306,Arizona,F,Bachelor,4992,0,71,0,Corporate Auto,Four-Door Car,653
294,US23612,Oregon,F,High School or Below,9102,26049,118,0,Personal Auto,Two-Door Car,121
295,WV76014,Arizona,M,Doctor,2540,70125,64,0,Special Auto,Four-Door Car,92
296,RK96223,California,M,College,12941,52369,110,1,Personal Auto,SUV,528
297,MF82000,Washington,M,Bachelor,2365,0,66,2,Special Auto,Four-Door Car,159
298,FM46980,Arizona,M,College,5720,41770,72,0,Personal Auto,Four-Door Car,476
299,SY56792,Oregon,M,High School or Below,7035,0,101,0,Corporate Auto,Four-Door Car,727
300,RF61565,California,M,College,2636,31911,67,0,Personal Auto,Four-Door Car,321
301,IM94808,Nevada,M,Bachelor,5395,70051,68,0,Corporate Auto,Four-Door Car,42
302,VI14730,Oregon,M,High School or Below,8382,19683,117,1,Personal Auto,Luxury,561
303,YR34119,Washington,F,College,31161,30916,112,0,Personal Auto,SUV,200
304,RR77985,Oregon,F,Bachelor,2887,0,80,0,Personal Auto,Four-Door Car,676
305,QD28391,Washington,M,College,7425,84302,62,0,Personal Auto,Four-Door Car,76
306,WV17090,California,M,Bachelor,25585,0,116,0,Corporate Auto,SUV,830
307,TM23514,Oregon,M,College,10272,60145,132,0,Personal Auto,SUV,580
308,MQ68407,Oregon,F,Bachelor,4376,63774,111,0,Personal Auto,Four-Door Car,60
309,GJ59592,California,F,Bachelor,5318,25134,67,0,Corporate Auto,Four-Door Car,321
310,FY56083,Oregon,M,Bachelor,4719,37057,61,1,Personal Auto,Four-Door Car,47
311,UA94723,Oregon,F,High School or Below,4428,58577,110,0,Personal Auto,SUV,303
312,FW91032,California,M,High School or Below,5879,85857,73,0,Corporate Auto,Four-Door Car,100
313,DE34457,Oregon,F,Doctor,9416,70602,116,0,Personal Auto,SUV,481
314,HD32044,Oregon,F,Master,8288,33816,106,2,Corporate Auto,Four-Door Car,508
315,HH30454,Oregon,M,Bachelor,32654,0,153,0,Personal Auto,SUV,1101
316,AH84063,Oregon,F,College,4719,89642,121,4,Corporate Auto,SUV,86
317,QA17596,California,F,Bachelor,3903,60068,98,0,Personal Auto,Two-Door Car,470
318,XI41052,California,F,Bachelor,5457,50044,139,0,Personal Auto,SUV,667
